rank,word,occurrences (ppm),lemma forms,English Word Translation,Lemma Translation
1,que,32894,que,that,that
2,de,32116,de,of,of
3,no,29897,no,No,No
4,a,22313,a,to,to
5,la,21127,la,the,the
6,el,18112,el,he,he
7,es,16620,ser,is,be
8,y,15743,y,and,and
9,en,15303,en,in,in
10,lo,14010,lo,it,it
11,un,13410,un,a,a
12,por,10261,por,by,by
13,qué,9903,qué,that,that
14,me,9692,me,me,me
15,una,8656,un,a,a
16,te,8094,te,tea,tea
17,los,7589,lo,the,it
18,se,7426,se,HE,HE
19,con,6799,con,with,with
20,para,6455,para,for,for
21,mi,5987,mi,my,my
22,está,5909,estar,this,be
23,si,5880,si,Yeah,Yeah
24,bien,5293,bien,good,good
25,pero,5012,pero,but,but
26,yo,4800,yo,I,I
27,eso,4788,eso,that,that
28,las,4748,la,the,the
29,sí,4704,sí,Yeah,Yeah
30,su,4549,su,his,his
31,tu,4194,tu,you,you
32,aquí,3952,aquí,here,here
33,del,3911,del,of the,of the
34,al,3887,al,to the,to the
35,como,3760,como,as,as
36,le,3470,le,you,you
37,más,3395,más,further,further
38,esto,3152,esto,this,this
39,ya,2944,ya,already,already
40,todo,2929,todo,all,all
41,esta,2927,esta,this,this
42,vamos,2830,ir,come on,go
43,muy,2618,muy,very,very
44,hay,2584,haber,there is,have
45,ahora,2523,ahora,now,now
46,algo,2469,algo,something,something
47,estoy,2454,estar,I'm,be
48,tengo,2349,tener,I have,have
49,nos,2247,nos,us,us
50,tú,2232,tú,you,you
51,nada,2122,nada,nothing,nothing
52,cuando,2098,cuando,when,when
53,ha,2079,haber,ha,have
54,este,2069,este,this,this
55,sé,2066,saber,HE,know
56,estás,2045,estar,are,be
57,así,2044,así,So,So
58,puedo,1972,poder,I can,can
59,cómo,1969,cómo,as,as
60,quiero,1940,querer,wanna,want
61,sólo,1933,sólo,only,only
62,soy,1913,ser,am,be
63,tiene,1908,tener,has,have
64,gracias,1886,gracias,thank you,thank you
65,o,1850,o,either,either
66,él,1836,él,he,he
67,bueno,1824,bueno,Well,Well
68,fue,1811,ser ir,was,to be go
69,ser,1782,ser,be,be
70,hacer,1749,hacer,do,do
71,son,1703,ser,are,be
72,todos,1687,todo,all,all
73,era,1677,ser,was,be
74,eres,1677,ser,are,be
75,vez,1652,vez,time,time
76,tienes,1636,tener,have,have
77,creo,1584,creer,believe,believe
78,ella,1570,ella,she,she
79,he,1570,haber,I have,have
80,ese,1508,ese,that,that
81,voy,1478,ir,go,go
82,puede,1433,poder,can,can
83,sabes,1422,saber,You know,know
84,hola,1393,hola,hello,hello
85,sus,1384,su,their,his
86,porque,1362,porque,because,because
87,dios,1356,dios,God,God
88,quién,1351,quién,who,who
89,nunca,1342,nunca,never,never
90,dónde,1335,dónde,where,where
91,quieres,1331,querer,want,want
92,casa,1330,casa casar,home,house to marry
93,favor,1313,favor,favor,favor
94,esa,1306,ese,that,that
95,dos,1301,dos,two,two
96,tan,1291,tanto,so,so much
97,señor,1289,señor,Sir,Sir
98,tiempo,1288,tiempo,time,time
99,verdad,1269,verdad,TRUE,TRUE
100,estaba,1250,estar,was,be
101,mejor,1234,mejor,better,better
102,están,1232,estar,are,be
103,va,1219,ir,goes,go
104,hombre,1219,hombre,man,man
105,usted,1218,usted,you,you
106,mucho,1208,mucho,a lot,a lot
107,hace,1195,hacer,does,do
108,entonces,1194,entonces,so,so
109,siento,1186,sentir sentar,I feel,feel sit
110,tenemos,1177,tener,have,have
111,puedes,1134,poder,can,can
112,ahí,1126,ahí,there,there
113,ti,1103,ti,you,you
114,vida,1101,vida,life,life
115,ver,1097,ver,see,see
116,alguien,1046,alguien,someone,someone
117,sr,1040,señor,Mr,Sir
118,hasta,1032,hasta,until,until
119,sin,1029,sin,without,without
120,mí,1022,mí,my,my
121,solo,1013,solo,only,only
122,años,1003,año,years,year
123,sobre,996,sobre,about,about
124,decir,995,decir,say,say
125,uno,993,uno,one,one
126,siempre,986,siempre,always,always
127,oh,985,oh,oh,oh
128,ir,964,ir,go,go
129,cosas,962,cosa coser,things,thing to sew
130,también,962,también,also,also
131,antes,955,antes,before,before
132,has,942,haber,you have,have
133,ni,941,ni,neither,neither
134,mis,937,mi,my,my
135,día,917,día,day,day
136,estar,907,estar,be,be
137,estamos,906,estar,we are,be
138,noche,868,noche,evening,evening
139,nadie,865,nadie,nobody,nobody
140,otra,857,otro,other,other
141,quiere,855,querer,wants,want
142,parece,851,parecer,seems,seem
143,nosotros,847,nosotros,us,us
144,poco,844,poco,bit,bit
145,padre,833,padre,father,father
146,trabajo,828,trabajo trabajar,job,work work
147,gente,827,gente,people,people
148,mira,825,mirar,look,look
149,vas,817,ir,you go,go
150,sea,814,ser,sea,be
151,les,806,les,them,them
152,donde,806,donde,where,where
153,mismo,796,mismo,same,same
154,hecho,795,hacer hecho,made,to make done
155,ellos,792,ellos,they,they
156,dijo,770,decir,said,say
157,pasa,751,pasar,happens,pass
158,dinero,740,dinero,money,money
159,hijo,728,hijo,son,son
160,tal,724,tal,such,such
161,otro,710,otro,other,other
162,hablar,706,hablar,talk,talk
163,seguro,704,seguro,sure,sure
164,claro,699,claro,clear,clear
165,estas,685,este,are,this
166,lugar,684,lugar,place,place
167,mundo,683,mundo,world,world
168,amigo,678,amigo,friend,friend
169,espera,674,esperar espera,wait,wait wait
170,mierda,673,mierda,shit,shit
171,han,673,haber,they have,have
172,tus,670,tu,your,you
173,sabe,669,saber,knows,know
174,después,661,después,after,after
175,momento,656,momento,moment,moment
176,desde,653,desde,from,from
177,fuera,650,fuera ir ser,out,out to go be
178,cosa,648,cosa coser,stuff,thing to sew
179,tipo,647,tipo,guy,guy
180,mañana,646,mañana,tomorrow,tomorrow
181,podemos,623,poder,can,can
182,dije,617,decir,said,say
183,gran,608,grande,great,big
184,necesito,607,necesitar,need,need
185,estado,597,estar estado,state,to be in a state
186,podría,591,poder,could,can
187,acuerdo,591,acordar acuerdo,agreement,agree to an agreement
188,papá,587,papá,dad,dad
189,tener,583,tener,have,have
190,dice,583,decir,says,say
191,mío,581,mío,mine,mine
192,crees,580,creer,you believe,believe
193,buena,578,bueno buena,good,good good
194,gusta,573,gustar,like,like
195,nuestro,573,nuestro,our,our
196,nuevo,572,nuevo,new,new
197,será,570,ser,will be,be
198,haciendo,568,hacer,doing,do
199,días,566,día,days,day
200,nombre,565,nombre,name,name
201,buen,565,bueno,good,Well
202,había,564,haber,there was,have
203,ven,564,ver venir,come,see coming
204,tres,562,tres,three,three
205,menos,560,menos,less,less
206,debe,560,deber,has to,duty
207,tenía,555,tener,had,have
208,mal,553,mal,evil,evil
209,conmigo,551,conmigo,with me,with me
210,madre,549,madre,mother,mother
211,hoy,548,hoy,today,today
212,quien,547,quien,who,who
213,sido,534,ser,been,be
214,mamá,530,mamá,mother,mother
215,tienen,529,tener,have,have
216,luego,519,luego,then,then
217,todas,516,todo,all,all
218,allí,507,allí,over there,over there
219,toda,502,todo,all,all
220,hora,498,hora,hour,hour
221,mujer,495,mujer,women,women
222,visto,490,ver,seen,see
223,haces,490,hacer,you do,do
224,importa,487,importar,it matters,matter
225,contigo,486,contigo,with you,with you
226,ve,481,ver ir,go,see go
227,tarde,480,tarde tardar,late,late to delay
228,oye,480,oír,hey,hear
229,parte,479,partir parte,part,split part
230,haber,477,haber,have,have
231,hombres,477,hombre,men,man
232,problema,470,problema,problem,problem
233,mas,469,mas,further,further
234,saber,465,saber,know,know
235,quería,463,querer,wanted to,want
236,aún,461,aún,still,still
237,veces,460,vez,times,time
238,nuestra,458,nuestro,our,our
239,hacerlo,454,hacer,do it,do
240,cada,449,cada,each,each
241,hizo,440,hacer,did,do
242,veo,439,ver,I see,see
243,tanto,438,tanto,so much,so much
244,razón,437,razón,reason,reason
245,ustedes,437,usted,you,you
246,idea,432,idea,idea,idea
247,esos,426,eso,those,that
248,van,424,ir,they go,go
249,quizá,422,quizá,maybe,maybe
250,debo,421,deber,I must,duty
251,alguna,420,alguno,some,some
252,cierto,419,cierto,TRUE,TRUE
253,ud,414,usted,You,you
254,muerto,413,muerto morir,dead,dead to die
255,unos,410,un,some,a
256,estos,408,este,these,this
257,salir,407,salir,go out,go out
258,policía,407,policía,police,police
259,realmente,402,realmente,really,really
260,demasiado,402,demasiado,too much,too much
261,familia,399,familia,family,family
262,pueden,396,poder,they can,can
263,cabeza,396,cabeza,head,head
264,hemos,391,haber,we have,have
265,amigos,386,amigo,friends,friend
266,chica,383,chico chica,girl,boy girl
267,cariño,382,cariño,dear,dear
268,lado,382,lado,side,side
269,allá,380,allá,there,there
270,entre,379,entre,between,between
271,minutos,379,minuto,minutes,minute
272,digo,378,decir,say,say
273,algún,378,algún,some,some
274,serio,375,serio,Serious,Serious
275,cuidado,372,cuidar cuidado,careful,take care
276,pasó,371,pasar,passed,pass
277,buenas,370,bueno,hello good,Well
278,somos,369,ser,are,be
279,amor,369,amor,love,love
280,puerta,364,puerta,door,door
281,ves,363,ver,you see,see
282,vaya,363,ir,Oh,go
283,ah,363,ah,ah,ah
284,suerte,358,suerte,luck,luck
285,eh,357,eh,Hey,Hey
286,rápido,357,rápido,fast,fast
287,cuenta,354,contar cuenta,account,count count
288,quizás,352,quizás,maybe,maybe
289,esas,349,ese,those,that
290,pues,348,pues,well,well
291,pasado,344,pasar pasado,past,pass past
292,pensé,344,pensar,I thought,think
293,todavía,340,todavía,still,still
294,hermano,340,hermano,brother,brother
295,debes,338,deber,you must,duty
296,casi,338,casi,almost,almost
297,forma,337,forma,shape,shape
298,aqui,336,aquí,here,here
299,chico,335,chico,boy,boy
300,ok,334,ok,ok,ok
301,dicho,333,decir dicho,saying,to say said
302,nueva,332,nuevo nueva,new,new new
303,sabía,332,saber,knew,know
304,muchas,332,mucho,many,a lot
305,dentro,331,dentro,inside,inside
306,hice,330,hacer,I did,do
307,contra,329,contra,against,against
308,auto,327,auto,car,car
309,camino,325,camino caminar,path,path walk
310,ayuda,325,ayuda ayudar,aid,help help
311,primera,325,primero primera,first,first first
312,hacia,324,hacia,toward,toward
313,vi,324,ver,I saw,see
314,miedo,324,miedo,fear,fear
315,adiós,322,adiós,bye,bye
316,primero,322,primero,first,first
317,debería,321,deber,ought,duty
318,poder,318,poder,can,can
319,niños,316,niño,children,child
320,sería,316,ser,I would be,be
321,historia,316,historia,history,history
322,hey,315,hey,hey,hey
323,mientras,314,mientras,while,while
324,ciudad,313,ciudad,city,city
325,dijiste,313,decir,you said,say
326,espero,310,esperar,wait,wait
327,cuánto,309,cuánto,how much,how much
328,esposa,309,esposa esposar,wife,wife to handcuff
329,pronto,308,pronto,soon,soon
330,chicos,307,chico,guys,boy
331,cualquier,307,cualquier,any,any
332,viejo,307,viejo,old,old
333,debemos,307,deber,must,duty
334,deja,306,dejar,leaves,leave
335,año,305,año,year,year
336,muerte,304,muerte,death,death
337,hablando,304,hablar,talking,talk
338,manos,304,mano,hands,hand
339,da,304,dar,gives,give
340,loco,303,loco,crazy,crazy
341,problemas,300,problema,issues,problem
342,mano,299,mano,hand,hand
343,guerra,298,guerra,war,war
344,semana,296,semana,week,week
345,pasar,295,pasar,pass,pass
346,vale,294,valer vale,Okay,worth is worth
347,cuál,292,cuál,which,which
348,viene,292,venir,comes,come
349,volver,288,volver,return,return
350,toma,288,tomar,take,take
351,caso,288,caso casar,case,casar case
352,agua,287,agua,water,water
353,haré,287,hacer,I will do,do
354,vete,286,ir,go away,go
355,entiendo,286,entender,I understand,understand
356,horas,286,hora,hours,hour
357,personas,285,persona,people,person
358,capitán,284,capitán,captain,captain
359,adelante,283,adelante,forward,forward
360,niño,282,niño,child,child
361,listo,282,listo,ready,ready
362,noches,280,noche,nights,evening
363,buenos,279,bueno,good,Well
364,iba,279,ir,was going,go
365,juntos,279,junto,together,together
366,dame,276,dar,give me,give
367,único,276,único,only,only
368,déjame,276,dejar,let me,leave
369,cerca,276,cerca cercar,near,fence
370,otros,275,otro,others,other
371,sigue,275,seguir,go on,continue
372,grande,275,grande,big,big
373,arriba,274,arriba,above,above
374,jefe,274,jefe,boss,boss
375,habla,273,hablar habla,speaks,speak speak
376,supongo,271,suponer,i guess,suppose
377,manera,271,manera,manner,manner
378,quieren,270,querer,they want,want
379,feliz,270,feliz,happy,happy
380,significa,269,significar,means,mean
381,sangre,269,sangre,blood,blood
382,fin,268,fin,end,end
383,bajo,268,bajar bajo,low,go down low
384,llama,267,llamar llama,calls,call call
385,venir,266,venir,come,come
386,morir,265,morir,die,die
387,importante,264,importante,important,important
388,hiciste,264,hacer,you did,do
389,ojos,264,ojo,eyes,eye
390,escucha,263,escuchar,listen,hear
391,entrar,261,entrar,enter,enter
392,ningún,260,ninguno,none,none
393,corazón,260,corazón,heart,heart
394,diablos,259,diablo,devils,devil
395,necesitamos,259,necesitar,need,need
396,atrás,259,atrás,back,back
397,durante,258,durante,during,during
398,dices,258,decir,you say,say
399,nuestros,257,nuestro,our,our
400,persona,257,persona,person,person
401,abajo,256,abajo,below,below
402,dr,255,doctor,dr,doctor
403,hija,255,hija,daughter,daughter
404,dejar,254,dejar,leave,leave
405,necesita,254,necesitar,needs,need
406,llegar,254,llegar,arrive,arrive
407,hago,253,hacer,do,do
408,señora,252,señora,lady,lady
409,haya,250,haber haya,is,there is there is
410,suficiente,249,suficiente,enough,enough
411,doctor,249,doctor,doctor,doctor
412,gustaría,248,gustar,I would like,like
413,tierra,247,tierra,land,land
414,cara,247,cara,face,face
415,siquiera,247,siquiera,not even,not even
416,genial,246,genial,brilliant,brilliant
417,cree,246,creer,believes,believe
418,supuesto,244,suponer,supposed,suppose
419,tomar,243,tomar,take,take
420,equipo,242,equipo equipar,equipment,equip team
421,justo,242,justo,fair,fair
422,juego,242,juego jugar,game,game to play
423,ninguna,240,ninguno,none,none
424,matar,240,matar,kill,kill
425,cinco,238,cinco,five,five
426,dicen,237,decir,they say,say
427,amo,237,amo amar,I love,I love to love
428,cuándo,236,cuándo,when,when
429,pequeño,235,pequeño,little,little
430,algunos,234,alguno,some,some
431,conozco,233,conocer,know,know
432,clase,233,clase,class,class
433,maldito,231,maldito,damned,damned
434,unas,231,un,nails,a
435,muchos,231,mucho,many,a lot
436,hubiera,230,haber,had,have
437,segundo,230,segundo,second,second
438,aunque,229,aunque,although,although
439,pueda,229,poder,can,can
440,dime,229,decir,tell me,say
441,igual,229,igual,equal,equal
442,comida,229,comida comer,meal,food eat
443,ay,228,ay,Oh,Oh
444,cuerpo,228,cuerpo,body,body
445,encontrar,228,encontrar,find,find
446,fuerte,227,fuerte,strong,strong
447,vuelta,227,vuelta volver,lap,return
448,venga,226,venir,come,come
449,creer,225,creer,believe,believe
450,realidad,224,realidad,reality,reality
451,saben,222,saber,they know,know
452,puta,222,puta,bitch,bitch
453,deberías,219,deber,you should,duty
454,pregunta,219,pregunta preguntar,ask,question ask
455,fui,219,ir ser,I went,go be
456,cuatro,218,cuatro,four,four
457,sra,218,señora,mrs,lady
458,primer,217,primero,first,first
459,trabajar,217,trabajar,work,work
460,e,217,y,and,and
461,hagas,216,hacer,you do,do
462,alto,216,alto,high,high
463,maldita,216,maldito,damned,damned
464,comer,215,comer,eat,eat
465,número,215,número,number,number
466,dar,215,dar,give,give
467,necesitas,215,necesitar,you need,need
468,oportunidad,215,oportunidad,chance,chance
469,punto,213,punto,spot,spot
470,misma,213,mismo,same,same
471,última,213,último,last,last
472,afuera,213,afuera,outside,outside
473,mujeres,212,mujer,women,women
474,pensar,212,pensar,think,think
475,fueron,212,ir ser,were,go be
476,difícil,211,difícil,difficult,difficult
477,vivir,210,vivir,live,live
478,paso,210,paso pasar,passed,step pass
479,malo,209,malo,bad,bad
480,estabas,208,estar,you were,be
481,vivo,207,vivir vivo,alive,live alive
482,haga,206,hacer,do,do
483,queda,206,quedar,is left over,meet
484,hijos,205,hijo,children,son
485,mayor,205,mayor,elderly,elderly
486,fiesta,205,fiesta,party,party
487,hacen,205,hacer,do,do
488,medio,205,medio,half,half
489,algunas,204,alguno,some,some
490,basta,204,bastar,Enough,be enough
491,arma,202,arma armar,weapon,weapon to arm
492,vino,202,venir vino,came,came wine
493,meses,201,mes,months,month
494,cuarto,201,cuarto,room,room
495,éste,201,este,this,this
496,escuela,201,escuela,school,school
497,esté,200,estar,this,be
498,dólares,200,dólar,dollars,dollar
499,tío,198,tío,uncle,uncle
500,posible,198,posible,possible,possible
501,tuve,198,tener,I had,have
502,fácil,198,fácil,easy,easy
503,preocupes,198,preocupar,don't worry,worry
504,luz,196,luz,light,light
505,eran,196,ser,were,be
506,carajo,196,carajo,damn,damn
507,final,196,final,end,end
508,lista,195,lista listo,list,list ready
509,trata,195,tratar,treats,treat
510,armas,195,arma armar,arms,weapon to arm
511,hermana,194,hermana,sister,sister
512,exactamente,194,exactamente,exactly,exactly
513,chicas,193,chica,girls,girl
514,podía,193,poder,could,can
515,bastante,193,bastante,quite,quite
516,seguridad,193,seguridad,security,security
517,pasando,193,pasar,passing,pass
518,esperando,193,esperar,expecting,wait
519,acá,192,acá,here,here
520,teléfono,192,teléfono,phone,phone
521,perro,192,perro,dog,dog
522,fuego,192,fuego,fire,fire
523,murió,191,morir,died,die
524,tampoco,191,tampoco,neither,neither
525,sola,190,solo,alone,only
526,estuvo,189,estar,was,be
527,verte,189,ver,see you,see
528,iré,189,ir,I will go,go
529,tenido,189,tener,had,have
530,culpa,189,culpa culpar,blame,blame blame
531,veras,188,veras,you see,you see
532,adónde,188,adónde,where to,where to
