rank,word,occurrences (ppm),lemma forms,English Word Translation,Lemma Translation
533,buscando,188,buscar,searching,look for
534,cuanto,187,cuanto,how much,how much
535,padres,186,padre,parents,father
536,paz,185,paz,peace,peace
537,demonios,184,demonio,demons,devil
538,estará,184,estar,will be,be
539,cual,183,cual,which,which
540,perdón,181,perdón,sorry,sorry
541,asi,181,así,So,So
542,jugar,181,jugar,play,play
543,pensando,179,pensar,thinking,think
544,esperar,179,esperar,wait,wait
545,sabemos,179,saber,we know,know
546,recuerdo,179,recuerdo recordar,memory,I remember remembering
547,par,178,par,pair,pair
548,joven,178,joven,young,young
549,seguir,178,seguir,continue,continue
550,pueblo,178,pueblo,town,town
551,tenga,177,tener,have,have
552,caballeros,177,caballero,gentlemen,gentleman
553,idiota,176,idiota,idiot,idiot
554,dio,176,dar,gave,give
555,minuto,176,minuto,minute,minute
556,bebé,176,bebé,baby,baby
557,única,176,único,unique,only
558,lejos,175,lejos,far,far
559,nuestras,175,nuestro,ours,our
560,plan,174,plan,plan,plan
561,pienso,174,pensar,I think,think
562,sentido,173,sentido sentir,sense,sense feel
563,dormir,173,dormir,sleep,sleep
564,digas,173,decir,you say,say
565,palabra,173,palabra,word,word
566,correcto,172,correcto,correct,correct
567,control,172,control,control,control
568,vemos,172,ver,we see,see
569,entiendes,172,entender,you understand,understand
570,país,171,país,country,country
571,seis,171,seis,six,six
572,último,171,último,last,last
573,ésta,170,ésta,this,this
574,diga,170,decir,say,say
575,podrías,169,poder,you could,can
576,pequeña,168,pequeña,small,small
577,cállate,167,callar,be quiet,shut up
578,trato,167,trato tratar,deal,I try to try
579,rey,167,rey,king,king
580,sucede,167,suceder,it happens,happen
581,muchachos,167,muchacho,boys,young guy
582,jamás,167,jamás,never,never
583,cama,167,cama,bed,bed
584,srta,167,señorita,Ms,Miss
585,ayudar,166,ayudar,help,help
586,acerca,166,acerca acercar,about,about to zoom in
587,di,165,dar,say,give
588,cambio,165,cambio cambiar,change,change change
589,falta,164,falta faltar,lack,missing missing
590,hospital,164,hospital,hospital,hospital
591,lleva,164,llevar,carry,carry
592,presidente,163,presidente,president,president
593,mil,163,mil,thousand,thousand
594,gusto,162,gusto gustar,taste,I like to like
595,conoces,161,conocer,you know,know
596,diciendo,161,decir,saying,say
597,os,161,os,you,you
598,ido,160,ir,gone,go
599,general,160,general,general,general
600,extraño,160,extraño extrañar,strange,I miss miss
601,semanas,160,semana,weeks,week
602,coche,160,coche,car,car
603,peor,159,peor bien,worse,worse good
604,mucha,159,mucho,a lot,a lot
605,disculpe,159,disculpar,excuse me,excuse
606,diré,159,decir,I will say,say
607,anoche,159,anoche,last night,last night
608,perder,158,perder,lose,lose
609,vámonos,158,ir,let's go,go
610,nave,157,nave,nave,nave
611,cielo,157,cielo,darling,darling
612,habrá,157,haber,there will be,have
613,orden,157,orden,order,order
614,segura,156,seguro,safe,sure
615,querida,156,querida querido querer,Dear,dear dear love
616,niña,156,niña,little girl,little girl
617,increíble,155,increíble,incredible,incredible
618,además,155,además,besides,besides
619,deben,154,deber,must,duty
620,libro,154,libro,book,book
621,calle,154,calle callar,street,street silence
622,café,154,café,coffee,coffee
623,piensas,153,pensar,you think,think
624,hacemos,153,hacer,we do,do
625,especial,153,especial,special,special
626,queremos,153,querer,we want,want
627,irme,152,ir,leave,go
628,perfecto,152,perfecto,perfect,perfect
629,buscar,152,buscar,look for,look for
630,odio,151,odio odiar,hate,hate hate
631,piensa,151,pensar,think,think
632,oficina,151,oficina,office,office
633,hablas,151,hablar habla,speak,speak speak
634,libre,151,libre,free,free
635,agente,150,agente,agent,agent
636,york,150,Nueva York jamón york,York,New York ham
637,llamar,150,llamar,call,call
638,mala,150,malo mala,bad,bad bad
639,detrás,150,detrás,behind,behind
640,viste,149,ver,you saw,see
641,dile,149,decir,tell him,say
642,grandes,148,grande,big,big
643,recuerdas,148,recordar,do you remember,remember
644,real,148,real,real,real
645,estaban,147,estar,were,be
646,mía,147,mío,mine,mine
647,frente,147,frente,forehead,forehead
648,perdido,147,perder,lost,lose
649,llamo,147,llamar,called,call
650,muertos,146,muerto,dead,dead
651,millones,146,millón,millions,million
652,asesino,146,asesino asesinar,killer,murderer murder
653,sueño,145,sueño soñar,dream,dream dreaming
654,quisiera,145,querer,I'd like,want
655,habría,145,haber,there would be,have
656,hará,144,hacer,will do,do
657,viaje,143,viaje viajar,journey,trip travel
658,probablemente,143,probablemente,probably,probably
659,resto,143,resto,rest,rest
660,estaré,143,estar,I will be,be
661,maldición,143,maldición,curse,curse
662,lamento,142,lamento lamentar,lament,I'm sorry to regret
663,muchacho,142,muchacho,young guy,young guy
664,avión,142,avión,plane,plane
665,ropa,142,ropa,clothes,clothes
666,fuerza,142,fuerza forzar,force,force to force
667,llamado,141,llamado llamar,called,called to call
668,oído,141,oído oír,ear,heard heard
669,dado,141,dado dar,given,given to give
670,encima,141,encima,on,on
671,negro,141,negro,black,black
672,usar,140,usar,wear,wear
673,información,140,información,information,information
674,uds,140,ustedes,You,you
675,preguntas,139,preguntar pregunta,questions,ask question
676,tuvo,139,tener,had,have
677,secreto,139,secreto,secret,secret
678,vuelve,139,volver,comes back,return
679,miren,139,mirar,look,look
680,quieras,139,querer,you want,want
681,haría,139,hacer,would do,do
682,acaba,139,acabar,ends,end
683,otras,138,otro,others,other
684,incluso,138,incluso,even,even
685,sientes,138,sentir sentar,you feel,feel sit
686,deberíamos,138,deber,we should,duty
687,haz,137,hacer haz,beam,do make
688,decirte,137,decir,tell you,say
689,boca,137,boca,mouth,mouth
690,dolor,136,dolor,pain,pain
691,baño,136,baño bañar,bathroom,bathe
692,adentro,136,adentro,inside,inside
693,profesor,136,profesor,teacher,teacher
694,habitación,135,habitación,room,room
695,daño,135,daño dañar,damage,damage damage
696,tuyo,135,tuyo,yours,yours
697,seas,135,ser,you are,be
698,noticias,135,noticia,news,news
699,demás,134,demás,others,others
700,querido,134,querido querer,darling,dear love
701,duro,134,duro durar,hard,hard to last
702,poner,134,poner,put,put
703,prueba,134,prueba probar,proof,test try
704,mire,133,mirar,Look,look
705,tonto,133,tonto,silly,silly
706,campo,133,campo campar,field,camping field
707,siendo,133,ser,being,be
708,diez,133,diez,ten,ten
709,ése,132,ese,that,that
710,tranquilo,131,tranquilo,don't worry,don't worry
711,asunto,131,asunto,affair,affair
712,acabó,131,acabar,just,end
713,quédate,131,quedar,stay,meet
714,derecho,131,derecho,right,right
715,placer,131,placer,pleasure,pleasure
716,recuerda,131,recordar,remember,remember
717,estuve,131,estar,I have been,be
718,tratando,131,tratar,treating,treat
719,ejército,131,ejército,army,army
720,futuro,131,futuro,future,future
721,llevar,130,llevar,carry,carry
722,compañía,130,compañía,company,company
723,venido,130,venir,come,come
724,listos,130,listo,ready,ready
725,haremos,129,hacer,we will do,do
726,sitio,129,sitio,place,place
727,verlo,129,ver,see it,see
728,puesto,129,puesto poner,position,put put
729,atención,129,atención,attention,attention
730,sino,128,sino,but,but
731,cambiar,128,cambiar,change,change
732,error,128,error,mistake,mistake
733,blanco,127,blanco,white,white
734,raro,127,raro,queer,queer
735,palabras,127,palabra,words,word
736,llegó,127,llegar,arrive,arrive
737,sal,127,sal salir,salt,go out go out
738,pase,127,pasar,happens,pass
739,mente,127,mente,mind,mind
740,sistema,126,sistema,system,system
741,película,126,película,movie,movie
742,anda,126,andar,go,walk
743,ello,126,ello,it,it
744,negocio,126,negocio negociar,business,business to negotiate
745,novia,126,novia,bride,bride
746,permiso,125,permiso,permission,permission
747,creí,125,creer,I believed,believe
748,suena,125,sonar,sounds,dream
749,ocurre,125,ocurrir,occurs,occur
750,oficial,125,oficial,official,official
751,espere,125,esperar,wait,wait
752,aire,125,aire,air,air
753,mató,124,matar,killed,kill
754,regresar,124,regresar,go back,go back
755,vio,124,ver,saw,see
756,hazlo,123,hacer,do it,do
757,trasero,122,trasero,rear,rear
758,grupo,122,grupo,cluster,cluster
759,entendido,122,entender,understood,understand
760,señorita,122,señorita,Miss,Miss
761,música,122,música,music,music
762,perra,122,perra,bitch,bitch
763,conoce,121,conocer,knows,know
764,empezar,121,empezar,begin,begin
765,siente,121,sentir sentar,feels,feel sit
766,acabo,120,acabar,just,end
767,estúpido,120,estúpido,idiot,idiot
768,diferente,120,diferente,different,different
769,traje,120,traer traje,suit,bring suit
770,modo,120,modo,mode,mode
771,encontré,119,encontrar,I found,find
772,mensaje,119,mensaje,message,message
773,llamada,119,llamada llamar,call,call call
774,navidad,118,navidad,Christmas,Christmas
775,eras,118,ser,you were,be
776,pena,118,pena penar,grief,it is worth suffering
777,largo,118,largo largar,long,long long
778,entra,118,entrar,enter,enter
779,piso,118,piso pisar,floor,floor to step on
780,foto,118,foto,photo,photo
781,dijeron,118,decir,they said,say
782,médico,117,médico,doctor,doctor
783,accidente,117,accidente,accident,accident
784,fuiste,117,ir ser,you were,go be
785,imposible,117,imposible,impossible,impossible
786,podríamos,116,poder,we could,can
787,línea,116,línea,line,line
788,propia,116,propio,own,own
789,barco,116,barco,ship,ship
790,ganar,116,ganar,gain,gain
791,normal,115,normal,normal,normal
792,segundos,115,segundo,seconds,second
793,vive,115,vivir,lives,live
794,mitad,114,mitad,half,half
795,quiera,114,querer,want,want
796,tras,114,tras,after,after
797,decirle,114,decir,tell him,say
798,lindo,114,lindo,nice,nice
799,funciona,114,funcionar,works,work
800,programa,113,programa,program,program
801,vine,113,venir,I came,come
802,abre,113,abrir,opens,open
803,sean,113,ser,be,be
804,pagar,113,pagar,pay,pay
805,fotos,113,foto,photos,photo
806,centro,113,centro centrar,center,center center
807,supone,113,suponer,supposes,suppose
808,basura,112,basura,trash,trash
809,situación,112,situación,situation,situation
810,mejores,112,mejor,best,better
811,vienen,112,venir,they come,come
812,encanta,112,encantar,loves,love
813,marido,112,marido,husband,husband
814,personal,111,personal,staff,staff
815,maestro,111,maestro,teacher,teacher
816,hambre,111,hambre,hunger,hunger
817,ataque,111,ataque atacar,stroke,attack attack
818,culo,111,culo,ass,ass
819,dale,111,dar,give it to me,give
820,pie,111,pie,foot,foot
821,conseguir,111,conseguir,get,get
822,trabajando,111,trabajar,working,work
823,gracioso,111,gracioso,funny,funny
824,dejó,111,dejar,let,leave
825,pudo,110,poder,could,can
826,derecha,110,derecha,right,right
827,izquierda,110,izquierda,left,left
828,próxima,110,próximo,next,next
829,pobre,110,pobre,poor,poor
830,respuesta,109,respuesta,answer,answer
831,tipos,109,tipo,guys,guy
832,sentir,109,sentir,feel,feel
833,tenías,109,tener,you had,have
834,pude,109,poder,could,can
835,darle,109,dar,give it,give
836,voz,109,voz,voice,voice
837,amiga,109,amiga,friend,friend
838,gustan,109,gustar,like,like
839,vista,109,vista ver,view,view see
840,salvo,109,salvo salvar,except,save save
841,loca,108,loco,crazy,crazy
842,hotel,108,hotel,hotel,hotel
843,hicieron,108,hacer,they did,do
844,ten,108,tener,have,have
845,temo,108,temer,I fear,fear
846,señal,108,señal,sign,sign
847,pelo,108,pelo pelar,hair,peel hair
848,llevo,108,llevar,he took,carry
849,ayer,108,ayer,yesterday,yesterday
850,das,108,dar,you give,give
851,nena,108,nena,chick,chick
852,servicio,108,servicio,service,service
853,tren,107,tren,train,train
854,bonito,107,bonito,pretty,pretty
855,mes,107,mes,month,month
856,tendrá,107,tener,will have,have
857,tendrás,107,tener,you will have,have
858,edad,107,edad,age,age
859,ellas,107,ellas,they,they
860,hermosa,107,hermoso,beautiful,beautiful
861,honor,106,honor,honor,honor
862,simplemente,106,simplemente,simply,simply
863,llamas,105,llamar llama,flames,call call
864,tengas,105,tener,you have,have
865,corre,105,correr,runs,run
866,baja,105,bajo baja,low,low low
867,sol,105,sol,sun,sun
868,siéntate,105,sentar,sit down,sit
869,dan,105,dar,give,give
870,humano,105,humano,human,human
871,divertido,105,divertido divertir,fun,fun to amuse
872,sexo,104,sexo,sex,sex
873,vuelto,104,vuelto volver,turned,returned to return
874,peligro,104,peligro peligrar,danger,danger endanger
875,mesa,104,mesa,table,table
876,siguiente,104,siguiente,following,following
877,hablo,104,hablar,speak,talk
878,disculpa,104,disculpa disculpar,sorry,excuse me excuse me
879,decirme,104,decir,tell me,say
880,caja,103,caja,box,box
881,negocios,103,negocio negociar,business,business to negotiate
882,misión,103,misión,mission,mission
883,silencio,103,silencio,silence,silence
884,sale,103,salir,sale,go out
885,llegado,103,llegar,arrived,arrive
886,estaría,102,estar,would be,be
887,regreso,102,regreso regresar,return,return return
888,media,102,media medio,average,average average
889,estan,101,estar,are,be
890,propio,101,propio,own,own
891,oro,101,oro orar,gold,gold pray
892,enseguida,101,enseguida,immediately,immediately
893,linda,100,lindo,beautiful,nice
894,prometo,100,prometer,I promise,pledge
895,esposo,100,esposo esposar,husband,husband to handcuff
896,norte,99,norte,north,north
897,hubo,99,haber,was,have
898,juro,99,jurar,I swear,swear
899,muerta,99,muerto morir,dead,dead to die
900,interesante,99,interesante,interesting,interesting
901,pensaba,99,pensar,thought,think
902,busca,99,buscar busca,seeks,search search
903,terminar,99,terminar,finish,finish
904,tendré,98,tener,I will have,have
905,completamente,98,completamente,completely,completely
906,cita,98,cita citar,appointment,quote quote
907,siete,98,siete,seven,seven
908,cumpleaños,98,cumpleaños,birthday,birthday
909,abogado,98,abogado,lawyer,lawyer
910,alrededor,98,alrededor,around,around
911,cerebro,98,cerebro,brain,brain
912,porqué,97,porqué,because,because
913,llave,97,llave,key,key
914,santo,97,santo,holy,holy
915,hermoso,97,hermoso,beautiful,beautiful
916,necesario,97,necesario,necessary,necessary
917,edificio,97,edificio,building,building
918,irnos,97,ir,let's go,go
919,aun,97,aun,still,still
920,tendremos,97,tener,we will have,have
921,vayas,97,ir,you go,go
922,doy,96,dar,give,give
923,trae,96,traer,brings,bring
924,salió,96,salir,came out,go out
925,ley,96,ley,law,law
926,ahi,96,ahí,there,there
927,verdadero,96,verdadero,TRUE,TRUE
928,pelea,96,pelea pelear,fight,fight fight
929,banco,96,banco,bank,bank
930,terrible,95,terrible,terrible,terrible
931,calma,95,calma calmar,calm,calm calm down
932,cena,95,cena cenar,dinner,dinner dinner
933,daré,95,dar,I will give,give
934,gobierno,95,gobierno,government,government
935,comprar,95,comprar,buy,buy
936,creen,94,creer crear,believe,believe create
937,sargento,94,sargento,sergeant,sergeant
938,destino,94,destino,destination,destination
939,existe,94,existir,exists,exist
940,hacía,94,hacer,toward,do
941,novio,93,novio,boyfriend,boyfriend
942,sala,93,sala,hall,hall
943,través,93,través,through,through
944,regalo,93,regalo regalar,gift,gift to give away
945,iglesia,92,iglesia,church,church
946,decía,92,decir,he said,say
947,cualquiera,92,cualquiera,any,any
948,excelente,92,excelente,excellent,excellent
949,esperen,92,esperar,wait,wait
950,deseo,92,deseo desear,desire,I wish to wish
951,alma,92,alma,soul,soul
952,diablo,92,diablo,devil,devil
953,deje,92,dejar,leave,leave
954,cuántos,92,cuántos,how many,how many
955,espada,92,espada,sword,sword
956,estábamos,92,estar,we were,be
957,carne,92,carne,meat,meat
958,maravilloso,92,maravilloso,marvelous,marvelous
959,vidas,91,vida,lives,life
960,sucedió,91,suceder,happened,happen
961,oí,91,oír,I heard,hear
962,peligroso,91,peligroso,dangerous,dangerous
963,dirección,91,dirección,address,address
964,libertad,91,libertad,freedom,freedom
965,jesús,91,Jesús,Jesus,Jesus
966,ocurrió,91,ocurrir,occurred,occur
967,veré,91,ver,I'll see,see
968,sueños,91,sueño,dreams,dream
969,pudiera,91,poder,could,can
970,detective,90,detective,detective,detective
971,sorpresa,90,sorpresa,surprise,surprise
972,tuya,90,tuyo,yours,yours
973,pies,90,pie,feet,foot
974,club,90,club,club,club
975,terminado,90,terminar,finished,finish
976,infierno,90,infierno,hell,hell
977,creía,90,creer,I believed,believe
978,luna,90,luna,moon,moon
979,salvar,90,salvar,save,save
980,carta,90,carta,letter,letter
981,estés,90,estar,you are,be
982,cielos,89,cielo,Heavens,darling
983,teniente,89,teniente,lieutenant,lieutenant
984,encuentra,89,encontrar,finds,find
985,veamos,89,ver,let's see,see
986,quise,89,querer,I wanted,want
987,escúchame,89,escuchar,listen to me,hear
988,necesitan,89,necesitar,need,need
989,ambos,89,ambos ambo,both,both both
990,decisión,89,decisión,decision,decision
991,enemigo,89,enemigo,enemy,enemy
992,hicimos,89,hacer,we did,do
993,dulce,88,dulce,sweet,sweet
994,pruebas,88,prueba probar,evidence,test try
995,querías,88,querer,you wanted,want
996,abuelo,88,abuelo,grandfather,grandfather
997,totalmente,88,totalmente,completely,completely
998,mirando,88,mirar,looking,look
999,vayan,88,ir,go,go
1000,carrera,88,carrera,career,career